File Name: not saved
Channel 2: 'Channel 2', 30410 values, raw ADC, no filters.
Channel 3: 'Channel 3', 30410 values, raw ADC, no filters.
Channel 4: 'Channel 4', 30410 values, raw ADC, no filters.

-83	-7	-19
-148	-77	-22
-197	-134	-23
-217	-174	-22
-210	-189	-24
-172	-179	-27
-107	-143	-27
-26	-88	-26
59	-23	-27
133	45	-24
189	106	-24
